model_param.diffuser.D,model_param.streampower.k,model_run_id
0.005,0.00015,65b98e1e-fb89-490a-982d-31b01da32c9c
0.005,0.00024736842105263154,cf00026a-809f-4313-8319-ebdc470db534
0.005,0.0003447368421052631,599e72d5-9542-4d30-a354-483eb18facdc
0.005,0.0004421052631578947,68642f60-19cd-4dce-8e99-9a9412f68e20
0.005,0.0005394736842105263,a8e54c8b-cb25-4503-8ff7-75c66354e8dd
0.005,0.0006368421052631579,4ffb0e4c-647c-4950-8728-2fc5ebd71e37
0.005,0.0007342105263157895,1b892d0e-7a21-48c6-b43d-8fc25b6fbc2b
0.005,0.000831578947368421,9d708020-4864-4871-a471-5467571838e8
0.005,0.0009289473684210526,78185036-2815-450e-9618-254e388d23b3
0.005,0.0010263157894736842,11833197-548f-462d-b949-3e8fc4752ce6
0.005,0.0011236842105263158,1a9d6651-bb9a-41c2-ad05-3c3ac2762d18
0.005,0.0012210526315789474,12f81517-3a88-4c4b-87a0-67be67e2ab93
0.005,0.001318421052631579,25bbec71-9eb8-4a0e-977f-d0763c5821ae
0.005,0.0014157894736842105,343338a5-2e9f-40ce-b50d-5108fb2a12a0
0.005,0.0015131578947368421,7233e945-2dbf-41e5-ba61-916e441ee1e3
0.005,0.0016105263157894737,8f6dd66c-270d-48f6-b21f-4be354d5c04a
0.005,0.0017078947368421053,ed691bd9-6d92-4b73-8a50-3065817478cb
0.005,0.0018052631578947369,11f0f801-3773-45db-b53a-af04c1f99830
0.005,0.0019026315789473685,919f2d0d-aa50-4e3b-a52f-d9b361c07ec9
0.005,0.002,df304035-702d-4b49-9b17-1b430aebd216
0.005263157894736842,0.00015,be410fb2-7414-4270-8fee-4c4178c2fc3d
0.005263157894736842,0.00024736842105263154,51812474-f2fc-4d59-9ef6-e9d28ee4bb68
0.005263157894736842,0.0003447368421052631,e4c52baf-9e0d-48a2-b798-52de73062a28
0.005263157894736842,0.0004421052631578947,0bd3d9e4-7fb9-4f60-88ae-577a7a0c7347
0.005263157894736842,0.0005394736842105263,6b8cefac-1bae-4ff5-9288-1eb0a17205cd
0.005263157894736842,0.0006368421052631579,d3b7077e-1a7a-437a-863a-9fac813a92cb
0.005263157894736842,0.0007342105263157895,7fb169c5-b653-4116-922e-a6fe9e910d92
0.005263157894736842,0.000831578947368421,86d62793-99c5-4b34-b0e0-79b1ef8298dd
0.005263157894736842,0.0009289473684210526,9c70971c-0a20-4ebe-aaf4-163ece2a1631
0.005263157894736842,0.0010263157894736842,49e22565-4782-40bd-8284-721a51ec6b11
0.005263157894736842,0.0011236842105263158,9807946e-db92-4e99-87e2-8da9e9edfa31
0.005263157894736842,0.0012210526315789474,421c2802-efa6-4cd0-872c-1a9cb4c78d13
0.005263157894736842,0.001318421052631579,efc2bf0b-7713-4b5c-a4c5-f936aea429c5
0.005263157894736842,0.0014157894736842105,059fad83-5ce3-4c20-9291-f6d84c048f1c
0.005263157894736842,0.0015131578947368421,6fb5c8d6-b3fd-4c35-821b-f0fb3a27f4d5
0.005263157894736842,0.0016105263157894737,26008231-c4a1-4422-a8d5-f6edbf4d5ca9
0.005263157894736842,0.0017078947368421053,b399191b-0a8e-4f2f-b9e5-3d34f58e65e8
0.005263157894736842,0.0018052631578947369,f195f3c8-d2cd-440d-a5a4-1607a09f6eda
0.005263157894736842,0.0019026315789473685,d362d58e-9b80-48a0-85a7-3fc69abf3742
0.005263157894736842,0.002,5fe8f235-a1a3-4620-b322-dc5735df672d
0.005526315789473685,0.00015,2fb53f00-c87b-4ae2-a052-2943c1e644de
0.005526315789473685,0.00024736842105263154,3413b34d-c744-4a88-ab64-4cb58c68e646
0.005526315789473685,0.0003447368421052631,b037c2b7-40c0-4681-8d99-de5157929905
0.005526315789473685,0.0004421052631578947,f42b3bd0-46ec-47ca-b428-f9f6cbb31f8f
0.005526315789473685,0.0005394736842105263,7b7afd59-10b5-4ce9-a9ff-ccb2f7f7d4d2
0.005526315789473685,0.0006368421052631579,65d48bc3-52b4-464e-a020-98901a8b1f31
0.005526315789473685,0.0007342105263157895,303f677c-9472-47a8-9e53-795dd72acd3d
0.005526315789473685,0.000831578947368421,f9be25c5-7b90-40fa-9ed2-4d6413174583
0.005526315789473685,0.0009289473684210526,1a6cd817-dd82-45ea-b542-8bb648b6eea5
0.005526315789473685,0.0010263157894736842,d32540f9-b0f8-4631-9600-bbdf1f45298a
0.005526315789473685,0.0011236842105263158,0808ecab-38b1-4cf4-97e6-5a3551c65ee4
0.005526315789473685,0.0012210526315789474,4524f5f9-e9ed-44e1-80a8-f267339080fe
0.005526315789473685,0.001318421052631579,26c0925d-9afd-438c-9fab-585741f1d428
0.005526315789473685,0.0014157894736842105,05c9040d-33c0-4342-95b4-a71e09758497
0.005526315789473685,0.0015131578947368421,1bc2be9a-4f79-4dd2-b37f-9f6cf9a0a06e
0.005526315789473685,0.0016105263157894737,c954ccd6-955b-4906-b80d-24753c9a893e
0.005526315789473685,0.0017078947368421053,4816f8d0-6573-4078-8ea3-760f92b03da0
0.005526315789473685,0.0018052631578947369,d27a145b-d635-4f63-bd91-7fcc7aa687c8
0.005526315789473685,0.0019026315789473685,fce689c1-5ac9-4c36-8247-ab349b5cf6db
0.005526315789473685,0.002,4677fde3-1eb3-4c0c-8be5-e52c4628e0ea
0.005789473684210527,0.00015,9282a594-6cc3-4e90-9e0b-21828010e3c2
0.005789473684210527,0.00024736842105263154,cbcf94b1-7e58-4842-ab0a-4fc5d0ca6534
0.005789473684210527,0.0003447368421052631,d56fb921-3102-4dfa-9ca2-c70f7c38c295
0.005789473684210527,0.0004421052631578947,dc20b7c0-1db1-4145-9d22-376422029017
0.005789473684210527,0.0005394736842105263,7423d5f5-ac1c-4044-a421-bf2b7f13d7da
0.005789473684210527,0.0006368421052631579,ca03c9da-2d1f-44df-9dff-43e30fe883eb
0.005789473684210527,0.0007342105263157895,913b7aae-38cc-40ca-83be-cc6cc698e9d8
0.005789473684210527,0.000831578947368421,f45d780b-1222-4b17-b529-f8de15645592
0.005789473684210527,0.0009289473684210526,84804961-5922-41c4-bacb-e2950ee533b1
0.005789473684210527,0.0010263157894736842,79ea8908-5c10-4148-a9fb-e0fcfd7005c4
0.005789473684210527,0.0011236842105263158,9a46f63b-9307-4285-bf45-5eed25d415c2
0.005789473684210527,0.0012210526315789474,ebd38d5b-0227-4458-a6ae-62d309988eac
0.005789473684210527,0.001318421052631579,9942c562-4b72-4c8c-a6d1-a16275f80d00
0.005789473684210527,0.0014157894736842105,6c63448c-e3f1-4115-87b4-068dc0ce231d
0.005789473684210527,0.0015131578947368421,2edbe808-591d-4965-a3fa-9db5ea02c0a0
0.005789473684210527,0.0016105263157894737,96128692-9841-4197-8350-00ed9f3a1434
0.005789473684210527,0.0017078947368421053,56ff915e-8781-4e54-86f7-eea41897e5cf
0.005789473684210527,0.0018052631578947369,5122ccc2-ee78-45f5-a4df-a69fa07f9639
0.005789473684210527,0.0019026315789473685,86c7551e-17d1-434c-8fd1-e1d5be2645b7
0.005789473684210527,0.002,0344945e-4374-499b-941e-79eb22970bbe
0.0060526315789473685,0.00015,63ce2505-36f8-46a8-ac36-8bccddc6c214
0.0060526315789473685,0.00024736842105263154,b6efc97e-47ce-41ee-a2a6-0f21d24d9b47
0.0060526315789473685,0.0003447368421052631,91de8f1c-2207-4a3f-8b6c-dc09d65817a3
0.0060526315789473685,0.0004421052631578947,a021717e-5577-48ae-95c1-d3539920a568
0.0060526315789473685,0.0005394736842105263,fc33124d-a828-456e-9eeb-f7d3cec8cdff
0.0060526315789473685,0.0006368421052631579,dbd2d166-ef5c-4a32-ae73-517b5572ab4b
0.0060526315789473685,0.0007342105263157895,c3acde6b-78f0-4518-a416-d5667dd77952
0.0060526315789473685,0.000831578947368421,9fb77207-2105-4188-9ea1-f715db5ac873
0.0060526315789473685,0.0009289473684210526,cf1eb124-3832-4048-b40b-13759e4e6dda
0.0060526315789473685,0.0010263157894736842,490e004f-e04d-4176-9c20-95a8322d3ff0
0.0060526315789473685,0.0011236842105263158,cb7b1a37-e805-4159-80ba-34121469f696
0.0060526315789473685,0.0012210526315789474,9129fb14-cca6-4327-8c0a-9d28d47510d1
0.0060526315789473685,0.001318421052631579,0c9ef897-ac7a-43b7-8e34-9e7884c2699c
0.0060526315789473685,0.0014157894736842105,a0423913-1ab6-4d85-8992-d7a655a576a2
0.0060526315789473685,0.0015131578947368421,2cd91891-aa41-4b66-9f5f-d6d7b1de011a
0.0060526315789473685,0.0016105263157894737,0ed5533f-9523-4df8-8852-e999d60cfbf8
0.0060526315789473685,0.0017078947368421053,5c5a8b58-ed19-493a-8152-a194f383a0e3
0.0060526315789473685,0.0018052631578947369,1c09698f-621c-43b4-8dfc-a321c17e4dfd
0.0060526315789473685,0.0019026315789473685,ace53b2f-e565-4626-823a-7ae892230ed0
0.0060526315789473685,0.002,f5be612f-636d-47c0-9e2d-aeafbafbfd34
0.00631578947368421,0.00015,97e44e0f-d6f2-4818-af87-62e7a8d1e570
0.00631578947368421,0.00024736842105263154,5fe5d748-0821-411c-bc05-7c713fe4a885
0.00631578947368421,0.0003447368421052631,daf8b70b-508b-4d8a-972c-5d2e570ea487
0.00631578947368421,0.0004421052631578947,ef8407e1-3c1a-4de6-acf4-b7d76ca23ee1
0.00631578947368421,0.0005394736842105263,8cf42d4b-1517-4ebf-9121-dce8b19e5041
0.00631578947368421,0.0006368421052631579,80db944c-3b43-4c8b-b1e1-ef1445d821c9
0.00631578947368421,0.0007342105263157895,a8a88ef4-1bd4-40d9-818f-e7921e73105b
0.00631578947368421,0.000831578947368421,6f4510e0-219e-48a4-9344-8f2efd2a21b7
0.00631578947368421,0.0009289473684210526,7ae2ee79-a23d-446c-a296-ab38550d0789
0.00631578947368421,0.0010263157894736842,46ab5c38-faf1-4f01-aa89-a05c61a5cd5b
0.00631578947368421,0.0011236842105263158,a2a2cb80-b97f-48d4-8560-6e28f974c8e2
0.00631578947368421,0.0012210526315789474,3a68c512-c6e2-4c67-acf7-7d2e6317b585
0.00631578947368421,0.001318421052631579,0099f94c-526f-4010-bc5d-7255c12972c6
0.00631578947368421,0.0014157894736842105,01cc6deb-5a2f-4aa7-a140-6f9275481dbf
0.00631578947368421,0.0015131578947368421,d339e7f6-2b63-45c5-b9ee-40b61f422405
0.00631578947368421,0.0016105263157894737,7fb65338-c99d-4dfb-a5c5-4e518e5fd67a
0.00631578947368421,0.0017078947368421053,2b50b672-c6cc-4d30-8f9a-e3ab5b0730f3
0.00631578947368421,0.0018052631578947369,69a53ae0-052b-4077-bbe3-9349af2b7016
0.00631578947368421,0.0019026315789473685,5361b329-0cd5-49de-82b7-148467af6035
0.00631578947368421,0.002,0958f585-3d87-4b4f-b826-c8bd5f3b38fa
0.006578947368421052,0.00015,df20c5b6-31fb-4c13-b8da-eb5f2138901f
0.006578947368421052,0.00024736842105263154,185c9dd0-1346-4ce2-881a-527a02d7397f
0.006578947368421052,0.0003447368421052631,074ab410-8f7e-4796-aa90-8a1160588660
0.006578947368421052,0.0004421052631578947,197bc395-645e-48dd-84af-1913154a98a8
0.006578947368421052,0.0005394736842105263,8e01786d-69d2-4408-88a1-d8dec5b4a31b
0.006578947368421052,0.0006368421052631579,370ae1d7-78ec-46d6-9c96-c87cd9df32a6
0.006578947368421052,0.0007342105263157895,612305ce-a600-46fe-a424-85d51292c8a1
0.006578947368421052,0.000831578947368421,9c5ab9bd-387a-46c9-8a9d-b594c1c0d863
0.006578947368421052,0.0009289473684210526,76a96069-0b52-4467-8ebf-26cf5ccf868a
0.006578947368421052,0.0010263157894736842,a358ca87-f206-4a23-b346-9505b62e8f25
0.006578947368421052,0.0011236842105263158,d66818a9-0788-49b7-a8e0-6bb8fda567b4
0.006578947368421052,0.0012210526315789474,2983d9bf-7cd4-410e-8481-b78aaa6e9632
0.006578947368421052,0.001318421052631579,63296cb8-7157-4e86-b943-4cdf270ea88e
0.006578947368421052,0.0014157894736842105,46045e4b-0e1e-4a3c-840c-86e883d06a69
0.006578947368421052,0.0015131578947368421,7c8d0f57-4e8c-48b8-9f70-6c3f574460a1
0.006578947368421052,0.0016105263157894737,924cacc2-5d97-4356-9062-dd8814b08d4a
0.006578947368421052,0.0017078947368421053,b031cdc7-288e-402c-89d5-eb573444c746
0.006578947368421052,0.0018052631578947369,87e7538a-f3f0-42ff-8b7f-7ad2bf916313
0.006578947368421052,0.0019026315789473685,9d8aa084-20b5-4e0c-8fce-27c48382daf9
0.006578947368421052,0.002,7ae4cfb4-ecbf-4f7e-b9bd-8aace6fddab5
0.006842105263157895,0.00015,2a02d0b0-26ea-469b-8ca5-88591dfffd55
0.006842105263157895,0.00024736842105263154,bdfd7f31-682b-4624-b99e-9f2279d70859
0.006842105263157895,0.0003447368421052631,53a77640-6a8e-45b6-bfd5-f435bb15e183
0.006842105263157895,0.0004421052631578947,d5f93e6f-651e-44c9-80df-8ed4f1b8deda
0.006842105263157895,0.0005394736842105263,4b5e5087-00db-463f-b22b-3239d14a3564
0.006842105263157895,0.0006368421052631579,54b01487-fa88-4de8-999f-ad3f2e927677
0.006842105263157895,0.0007342105263157895,c7298ec8-7815-49ec-94e8-c7e0be7e5193
0.006842105263157895,0.000831578947368421,d57ba45c-4aab-444c-a490-b7a492c900d9
0.006842105263157895,0.0009289473684210526,c2ef59da-93a6-4b56-842a-307c43d06105
0.006842105263157895,0.0010263157894736842,0a4c963a-bd1c-40a7-9026-e387dad1e5da
0.006842105263157895,0.0011236842105263158,be56de60-cb95-40d2-9ce0-adc4f018166d
0.006842105263157895,0.0012210526315789474,67041812-b3e9-49fa-9c60-05b0f33728b4
0.006842105263157895,0.001318421052631579,c7e5cc5f-adab-42da-ab9f-4bfa525bd818
0.006842105263157895,0.0014157894736842105,1d7650b9-8b30-447f-94c6-5603b290685c
0.006842105263157895,0.0015131578947368421,befa7842-b2a9-406a-a58b-6f881ddc2c8c
0.006842105263157895,0.0016105263157894737,734f5634-e52b-4b7f-8227-9b7f6ece61da
0.006842105263157895,0.0017078947368421053,2058962f-4185-4793-a561-ac056529ce93
0.006842105263157895,0.0018052631578947369,15c059a2-5921-4563-9456-8a70d7900beb
0.006842105263157895,0.0019026315789473685,f1799835-fc19-4853-b175-be87e532398a
0.006842105263157895,0.002,176cdbab-5778-4511-990c-2534e30878fe
0.007105263157894737,0.00015,490ccaa4-b216-496d-a749-cc72dbd0df16
0.007105263157894737,0.00024736842105263154,11e9d495-95c3-4ec2-9f27-100ac706345b
0.007105263157894737,0.0003447368421052631,d2627fbe-e908-44b2-8597-b7d89a066ab1
0.007105263157894737,0.0004421052631578947,8f3a58e7-cd46-4c57-9ca2-0c3002bb74d2
0.007105263157894737,0.0005394736842105263,dfd1cde1-1685-4264-845c-af7190f17d97
0.007105263157894737,0.0006368421052631579,6e578030-3040-4e55-bf08-8f2ad85d3b6b
0.007105263157894737,0.0007342105263157895,3e13699f-f927-4bc4-86ff-5c48b496e639
0.007105263157894737,0.000831578947368421,30e77d97-4574-4b1f-9c19-5dcfe49a0bc3
0.007105263157894737,0.0009289473684210526,110656b9-3a22-41ef-8b15-a0538f903dff
0.007105263157894737,0.0010263157894736842,5acc9f74-f309-4c46-b40d-a0a965c5d94c
0.007105263157894737,0.0011236842105263158,c9db2778-9693-44f4-8961-f6245ec550ee
0.007105263157894737,0.0012210526315789474,739f44b0-b9fb-4e35-8d32-f555cbe7f434
0.007105263157894737,0.001318421052631579,ab67d5dd-ebb7-4295-aee3-381c4ef0487b
0.007105263157894737,0.0014157894736842105,84e79411-6f90-4794-a07c-e80caa4ea255
0.007105263157894737,0.0015131578947368421,ffed2365-c2b7-4785-a9cf-91c2f29d1f06
0.007105263157894737,0.0016105263157894737,157930f6-6a70-406b-9733-61f3ce81083a
0.007105263157894737,0.0017078947368421053,5f6963b0-360d-48ee-ad59-f59cf21e6df9
0.007105263157894737,0.0018052631578947369,5ef1f21a-4b17-4d9a-a2e0-0be1eb20ae67
0.007105263157894737,0.0019026315789473685,7c211bd0-a098-40cd-83cb-5b9c07fd8a70
0.007105263157894737,0.002,ff8b9844-0381-4810-bcfc-4b793f90a6be
0.007368421052631579,0.00015,dbe70037-180f-437c-9981-a1b6b505261c
0.007368421052631579,0.00024736842105263154,35102a94-3bee-4f88-8225-cd901a67681e
0.007368421052631579,0.0003447368421052631,ef29affc-88ee-40fb-a2d7-b09921726a83
0.007368421052631579,0.0004421052631578947,3f28014b-63c2-4edf-8c8d-dcb4c26eb793
0.007368421052631579,0.0005394736842105263,177059b6-962b-4b37-b3df-698ccb4cf21a
0.007368421052631579,0.0006368421052631579,471fe16c-c946-4af8-99b4-00ce7b853d26
0.007368421052631579,0.0007342105263157895,ec23c42b-c781-4fce-850e-b857de28fe1c
0.007368421052631579,0.000831578947368421,71d01d43-6416-49f5-9dcb-ade15611c8b5
0.007368421052631579,0.0009289473684210526,7fb4fd8c-2c0f-4bfb-9b06-fd76ccf7838e
0.007368421052631579,0.0010263157894736842,fe430b9e-21de-46fe-872f-ae6107004073
0.007368421052631579,0.0011236842105263158,db6c41f2-5c83-4ed9-82d8-bbd7711e1c56
0.007368421052631579,0.0012210526315789474,a7f2a542-aed6-4222-b6e1-cc37b7be32fe
0.007368421052631579,0.001318421052631579,50414fe5-7a9a-4670-a78c-132d5146fd5a
0.007368421052631579,0.0014157894736842105,8537e0f7-16eb-459c-9cdf-d7966efcfe63
0.007368421052631579,0.0015131578947368421,3fd690ae-e7b2-4cbb-95bd-fec2369d2317
0.007368421052631579,0.0016105263157894737,dd89b779-06f6-4f7b-b7f7-c9acf33eaf35
0.007368421052631579,0.0017078947368421053,f1085a48-6612-4954-87c6-76d1f1d41ed3
0.007368421052631579,0.0018052631578947369,1fd5f310-6aff-4f6e-a8cf-fa368e336ea9
0.007368421052631579,0.0019026315789473685,5b447340-154b-4078-ab94-a31163c1f886
