model_param.diffuser.D,model_param.streampower.k,model_run_id
0.007368421052631579,0.002,76c3b09d-5c62-4172-9b90-b3589857e71f
0.0076315789473684215,0.00015,c8fcc9b1-405a-4748-9539-4ca33c25089e
0.0076315789473684215,0.00024736842105263154,4f496518-67e2-4037-88ad-15d2ffdcffb8
0.0076315789473684215,0.0003447368421052631,945cab94-c08f-449d-83c3-282ffb8eb2fc
0.0076315789473684215,0.0004421052631578947,91ce002f-2522-41e8-bcc9-3412f8ee5142
0.0076315789473684215,0.0005394736842105263,1a42a268-f685-4e16-9a03-7e17589406e3
0.0076315789473684215,0.0006368421052631579,39243580-97ae-4cdb-a19f-89b0fc49a89f
0.0076315789473684215,0.0007342105263157895,b488c9ed-ab6b-4640-a2ed-560535fff5e5
0.0076315789473684215,0.000831578947368421,22c86874-f06e-4487-b410-1cd1b19ee12e
0.0076315789473684215,0.0009289473684210526,ea7a4c50-1f3f-45bc-b9f0-997a76c3ecbc
0.0076315789473684215,0.0010263157894736842,f89e3c83-1217-4846-a73a-26ddc3fae18c
0.0076315789473684215,0.0011236842105263158,e07c93db-1df3-4569-9936-86857321f833
0.0076315789473684215,0.0012210526315789474,f4050a2a-3d56-4b6c-a36c-5043bbca4516
0.0076315789473684215,0.001318421052631579,a9ff3a4c-091f-42bd-954b-be51b5f3bad2
0.0076315789473684215,0.0014157894736842105,326e5394-ca8f-4a48-a5ef-6585d2d0eb0f
0.0076315789473684215,0.0015131578947368421,9b1c6ec2-3904-4dc7-a9ff-180fde2b6a98
0.0076315789473684215,0.0016105263157894737,bf594a79-4d6d-4350-8484-3febc386e5d8
0.0076315789473684215,0.0017078947368421053,f24c0a09-e3e0-4844-bce8-6ed0b4da1fc7
0.0076315789473684215,0.0018052631578947369,1ea1acc8-13c0-49ec-bdc7-a9d8ac5c5615
0.0076315789473684215,0.0019026315789473685,78c70f47-6e8e-49bc-b0ea-d2502067c048
0.0076315789473684215,0.002,fbaf696a-71b1-49ea-b05a-61d5967f60b9
0.007894736842105263,0.00015,2bee7a08-8a73-4d52-a084-ac353d350972
0.007894736842105263,0.00024736842105263154,13af5afc-7363-4651-a4e6-6607fcb6cac8
0.007894736842105263,0.0003447368421052631,09366ada-9712-4507-937e-b58d29a96067
0.007894736842105263,0.0004421052631578947,7dbfbeff-df2e-4987-a26c-4cd906ca1e59
0.007894736842105263,0.0005394736842105263,b3d40a14-167f-4eca-8a8d-5ee10825a6d9
0.007894736842105263,0.0006368421052631579,92009fdf-8188-4d82-8c4b-43524865c2b3
0.007894736842105263,0.0007342105263157895,f160c8f2-605e-45fa-9b4d-ab34ac1706f4
0.007894736842105263,0.000831578947368421,dd8f19be-56e7-4cc1-89f4-dd46f85633cc
0.007894736842105263,0.0009289473684210526,f9c3f7de-129f-4b84-844b-1690f266ff06
0.007894736842105263,0.0010263157894736842,f9c2bf08-5a22-424c-88e5-4fa120339d1a
0.007894736842105263,0.0011236842105263158,2568c3c7-3ec1-4aac-8512-ecf62e5e7385
0.007894736842105263,0.0012210526315789474,fbd043fa-3abc-49d2-8e24-6a93779abc42
0.007894736842105263,0.001318421052631579,4655edaf-1bd0-42fe-b70e-61ecbf7e1ff1
0.007894736842105263,0.0014157894736842105,c49af087-d4d7-4513-aa63-016c9e02126a
0.007894736842105263,0.0015131578947368421,d54480d6-571a-4be3-8919-22c8cd75a651
0.007894736842105263,0.0016105263157894737,7dd762ec-4d88-4675-a7f6-455b7eb5408e
0.007894736842105263,0.0017078947368421053,a9b59e5e-c8f5-4c10-a59c-b567469bdefa
0.007894736842105263,0.0018052631578947369,b20ed88c-0dd4-47f5-8a6f-410274ff2220
0.007894736842105263,0.0019026315789473685,e9c02524-475f-4f1f-9e3f-244afc5a507e
0.007894736842105263,0.002,2fddaa38-51d6-4d47-9381-08f940cd834c
0.008157894736842105,0.00015,725d2f1f-318e-4866-9c43-4ce8dc54eea0
0.008157894736842105,0.00024736842105263154,75d37640-5713-4348-882a-931c236048c3
0.008157894736842105,0.0003447368421052631,ca26a21f-6577-452e-b1ae-d05a15fc5202
0.008157894736842105,0.0004421052631578947,38a173b5-e113-48e8-920b-464994d7c6ad
0.008157894736842105,0.0005394736842105263,8d64686b-5a0e-49db-80aa-bd736d8d834c
0.008157894736842105,0.0006368421052631579,f12f1cea-13c7-4917-b2ba-014e43774817
0.008157894736842105,0.0007342105263157895,fae5945b-cfed-4a2c-b0af-c2067efb8517
0.008157894736842105,0.000831578947368421,f2dfbf64-cc63-46ab-8f20-7cd2310a8250
0.008157894736842105,0.0009289473684210526,04db9474-5e37-44c9-9bf3-3e85b276ce1d
0.008157894736842105,0.0010263157894736842,4f9e75d7-bd72-4378-b79a-b052b67e373d
0.008157894736842105,0.0011236842105263158,fd9f18e5-d9e1-4b97-841b-0aa34b998de1
0.008157894736842105,0.0012210526315789474,b5b05943-d1cb-4d06-85d4-4ebc948f4dd9
0.008157894736842105,0.001318421052631579,018ddab5-7d9d-44fa-b07f-505673f79167
0.008157894736842105,0.0014157894736842105,dce2adb7-1df6-4c2c-88c9-85d135ac42e9
0.008157894736842105,0.0015131578947368421,c927d923-b743-4a06-9cfd-c2e993822006
0.008157894736842105,0.0016105263157894737,7db00c30-4a90-4026-beee-2fd346599e64
0.008157894736842105,0.0017078947368421053,84d7e810-6e0c-49c7-9371-2a8d9eb5d0f9
0.008157894736842105,0.0018052631578947369,6806c948-86b8-4fa1-bd7b-95e523e2f691
0.008157894736842105,0.0019026315789473685,514b1670-64b1-45db-abec-34c4b5d89a52
0.008157894736842105,0.002,ea929359-3359-4355-8589-c1f6cee0021e
0.008421052631578947,0.00015,739287c3-74e7-40eb-a7fe-a062a61ed117
0.008421052631578947,0.00024736842105263154,660734c7-c704-406e-88b7-6f21d792aafc
0.008421052631578947,0.0003447368421052631,75a4a345-2060-4e80-877f-dc6188102331
0.008421052631578947,0.0004421052631578947,2a420a55-529e-4eed-8aa8-034c1204de93
0.008421052631578947,0.0005394736842105263,60f9f927-ebe7-4cc2-bf90-8f6a569744af
0.008421052631578947,0.0006368421052631579,02e2715e-8943-42d6-bdc5-4719a68c65b5
0.008421052631578947,0.0007342105263157895,c4185847-174b-43d4-a598-11fd17682348
0.008421052631578947,0.000831578947368421,ce415be9-7c2e-4085-b9ff-c12f89e4b97a
0.008421052631578947,0.0009289473684210526,0b1689b1-bfb1-4c03-a47d-84fbfe111db1
0.008421052631578947,0.0010263157894736842,a60b88f4-80a9-4534-959e-349355d09480
0.008421052631578947,0.0011236842105263158,962337ee-cb20-4ac6-8505-f3b53cc787dd
0.008421052631578947,0.0012210526315789474,6e279844-7d62-46be-b0a8-45c9e4133455
0.008421052631578947,0.001318421052631579,ddaa0ad8-3a78-421d-8785-94a1c1d79094
0.008421052631578947,0.0014157894736842105,a15a474a-908e-4463-9a90-c066d7b6cc81
0.008421052631578947,0.0015131578947368421,cde26453-cb57-43e9-96b2-079303899089
0.008421052631578947,0.0016105263157894737,57634371-0377-4533-8ae3-2e1afa4a12f7
0.008421052631578947,0.0017078947368421053,999428f2-66a1-48b8-8a24-4d40ebe1056d
0.008421052631578947,0.0018052631578947369,0a2e0bcf-0586-421d-a150-d91b62517d99
0.008421052631578947,0.0019026315789473685,94bb4d26-9208-415a-8d97-0bf93252de23
0.008421052631578947,0.002,376f9222-a7ec-4a84-93b6-530b186d9be6
0.008684210526315789,0.00015,f597f064-8c8f-4c7a-984c-45f684d8f5c5
0.008684210526315789,0.00024736842105263154,76207772-ebea-4c99-9242-49ba8789e7af
0.008684210526315789,0.0003447368421052631,281e2acb-1c20-41ba-a4b9-425e7f6e4003
0.008684210526315789,0.0004421052631578947,d845b47a-f16d-4fa0-89e5-b33a952a603e
0.008684210526315789,0.0005394736842105263,3e1b071d-ec1a-42f4-b7de-e0ad8b37c7f5
0.008684210526315789,0.0006368421052631579,b1b04209-4d34-4d9c-8b0c-cfb2375c64bc
0.008684210526315789,0.0007342105263157895,81a8e7ed-3ecf-4993-b5d1-5788c670c13a
0.008684210526315789,0.000831578947368421,841b4479-54d5-4a2b-a99c-63d2f761b0c5
0.008684210526315789,0.0009289473684210526,6a16e42e-8065-4e5b-94fc-232a58b735a9
0.008684210526315789,0.0010263157894736842,3be16563-ff29-480a-961d-7b374ef82712
0.008684210526315789,0.0011236842105263158,6eb30769-2bdf-4998-84f3-0a0405ba33a2
0.008684210526315789,0.0012210526315789474,f51012b0-def0-4832-937a-62b40f6f84f2
0.008684210526315789,0.001318421052631579,7976cdfd-fef4-4707-9748-93a6c7a8bba4
0.008684210526315789,0.0014157894736842105,7f1864eb-415d-458e-b250-f0ad6120feaa
0.008684210526315789,0.0015131578947368421,1d80c9c8-b60c-4b48-b96a-95f48dd045d5
0.008684210526315789,0.0016105263157894737,6c26ce29-fbae-4553-bd6c-43b81fda2bcc
0.008684210526315789,0.0017078947368421053,ee10687b-2626-422b-8324-d89cde506a8f
0.008684210526315789,0.0018052631578947369,3bbb1491-8953-4058-b780-733bd7282cdb
0.008684210526315789,0.0019026315789473685,40f7299d-7ea1-4370-8272-eaecf29484aa
0.008684210526315789,0.002,e7bf4c24-1189-443c-878d-c34ac63b34fd
0.008947368421052631,0.00015,561fc30b-0759-48c9-a50a-208573683f01
0.008947368421052631,0.00024736842105263154,d3ef6ea8-d044-4ddc-bf0e-b4ba03258b42
0.008947368421052631,0.0003447368421052631,e807cec4-3126-4dd3-bef0-1f97faad8a7b
0.008947368421052631,0.0004421052631578947,7c6e8fd7-910d-4a2a-886e-4071204d6ce8
0.008947368421052631,0.0005394736842105263,c0c2d30e-ca94-457e-a6db-04847a2886ed
0.008947368421052631,0.0006368421052631579,65c69ace-3915-4176-8722-b7cbca7f69a1
0.008947368421052631,0.0007342105263157895,c9575fee-4982-424a-96de-bdf581865a64
0.008947368421052631,0.000831578947368421,65fbf394-6887-45a7-9a64-02c8673a8ad9
0.008947368421052631,0.0009289473684210526,5e670937-0aec-4edb-be93-5cced45bc9f5
0.008947368421052631,0.0010263157894736842,c25df56e-8e8a-4200-b067-fbbb2215f2e8
0.008947368421052631,0.0011236842105263158,6e209eec-6400-42d0-9866-1668a8ca774e
0.008947368421052631,0.0012210526315789474,b3fadfa5-7b48-4a09-85fe-936c143dee2e
0.008947368421052631,0.001318421052631579,5b854d81-80ab-40b7-9aaa-9be1b061e3b7
0.008947368421052631,0.0014157894736842105,e5d6c7b1-f496-4729-b81b-bcbee04a3ccc
0.008947368421052631,0.0015131578947368421,9deb0867-5d4a-4414-b90a-b92af00e7750
0.008947368421052631,0.0016105263157894737,cea4a59f-4fac-42ed-984f-05f6309a5e9a
0.008947368421052631,0.0017078947368421053,61634568-3b6f-4d81-bdc1-b4128d9d6136
0.008947368421052631,0.0018052631578947369,b257fd5e-6879-426b-b845-2cab49b89d53
0.008947368421052631,0.0019026315789473685,c158479c-1a8a-47c0-a996-0c81ba918c1d
0.008947368421052631,0.002,34c76e36-5fae-4dab-bce4-1f7446374824
0.009210526315789475,0.00015,2864a08e-fec3-44fa-a08d-7e2d7f52c88f
0.009210526315789475,0.00024736842105263154,749c1e18-6096-4373-a205-1f4a649069f1
0.009210526315789475,0.0003447368421052631,a8a1185d-c18a-4a0b-a324-44c85e20b358
0.009210526315789475,0.0004421052631578947,515f1e1d-91c9-42cc-a041-eee9fcc5c914
0.009210526315789475,0.0005394736842105263,c6e534f8-0545-4765-a0ad-40a5db209cbb
0.009210526315789475,0.0006368421052631579,6541a324-1dfc-4d06-aec5-e9bc46dbb45c
0.009210526315789475,0.0007342105263157895,5145ba9d-54bd-45fd-a1fc-bbff84251187
0.009210526315789475,0.000831578947368421,d9385db4-abbc-42d5-8575-6eb834f9153c
0.009210526315789475,0.0009289473684210526,0b25224a-7ec1-4aef-88f6-3f6d567cb802
0.009210526315789475,0.0010263157894736842,650ac1de-8f6c-43d9-8add-4c7408d1ad5a
0.009210526315789475,0.0011236842105263158,7babdc93-e693-459b-a902-8c226f992010
0.009210526315789475,0.0012210526315789474,7b3d816f-fe42-437e-8409-2261b8c44573
0.009210526315789475,0.001318421052631579,7371f202-ffe6-4959-a34c-32a78ead7bf2
0.009210526315789475,0.0014157894736842105,9a680d28-b555-4881-b682-627a297acb9a
0.009210526315789475,0.0015131578947368421,e2224b01-2a16-423e-a71d-7196aeba76d3
0.009210526315789475,0.0016105263157894737,796a4c6f-cdc6-427a-a72d-fbf217749e20
0.009210526315789475,0.0017078947368421053,56f34423-9663-418f-9e1d-21bc77b44d62
0.009210526315789475,0.0018052631578947369,10ccd553-f6a5-46b8-8462-6a60ee446173
0.009210526315789475,0.0019026315789473685,8662c541-4aab-498a-a6b1-61d2886a0497
0.009210526315789475,0.002,caf322d0-184d-4aae-9384-b0392c82a2fc
0.009473684210526315,0.00015,4f40c7e1-f041-4466-8d67-80178dbd81a7
0.009473684210526315,0.00024736842105263154,d453b68a-7cf7-4234-94fe-cc8d82bc10bb
0.009473684210526315,0.0003447368421052631,a66660ab-4bf2-40ef-aaff-7e4dc3eb75b4
0.009473684210526315,0.0004421052631578947,0f474899-95a3-403f-8950-a9240db9bfe9
0.009473684210526315,0.0005394736842105263,f9122716-722a-4b4b-8619-d761facace2c
0.009473684210526315,0.0006368421052631579,ca1a3e0f-42c1-4d32-8432-98d71a6cc0dd
0.009473684210526315,0.0007342105263157895,25a5c1c8-6d48-4465-998b-019c22b7fc3d
0.009473684210526315,0.000831578947368421,be80d99a-6fe7-4719-bae9-181332527683
0.009473684210526315,0.0009289473684210526,ad51e16a-afd8-45eb-b28e-539f090e5b60
0.009473684210526315,0.0010263157894736842,2bada398-474f-4872-83bd-ae72a0e5e932
0.009473684210526315,0.0011236842105263158,7174ab19-adcd-48fe-b2a3-84217e95db23
0.009473684210526315,0.0012210526315789474,fd90934f-161e-4991-92e5-c89794049d40
0.009473684210526315,0.001318421052631579,6b524f5e-2b64-4180-8598-9f267f8e58ef
0.009473684210526315,0.0014157894736842105,c6546e61-23ab-459e-bf67-ebb9058a7343
0.009473684210526315,0.0015131578947368421,a9738413-855c-4b2c-827b-2e99be132aad
0.009473684210526315,0.0016105263157894737,2ccde67a-e6c6-431d-a99f-c52a487042d0
0.009473684210526315,0.0017078947368421053,1b0a3519-1511-4dad-86d8-f7e5427dfb8e
0.009473684210526315,0.0018052631578947369,1a9d70de-39ac-406a-8aa1-c6e68c6882d2
0.009473684210526315,0.0019026315789473685,a0735790-267d-4c9b-ad8f-ea9c8a1bcf94
0.009473684210526315,0.002,84c1d993-3cb2-4028-92a2-eb395a5668c0
0.009736842105263158,0.00015,90b4a81d-5d9d-4398-9df7-7b43aa7f3b53
0.009736842105263158,0.00024736842105263154,5e252a99-2d4b-4abd-a801-4727eb474845
0.009736842105263158,0.0003447368421052631,1adb1bfd-8841-4fdf-bf58-6f218ceeeba2
0.009736842105263158,0.0004421052631578947,6019a0d3-d04b-4413-99cd-b1eb61e93367
0.009736842105263158,0.0005394736842105263,ebe0de73-49d2-46a9-8ac3-c01078c29488
0.009736842105263158,0.0006368421052631579,08db9087-4a39-4e44-88d6-0f0471cbffb8
0.009736842105263158,0.0007342105263157895,982603b0-3d65-4588-b5a0-d23f51f9bbf3
0.009736842105263158,0.000831578947368421,2c26c89a-7761-4c00-bbc9-0928b664d330
0.009736842105263158,0.0009289473684210526,4f4e7837-9550-4f2e-974a-d3ba944e0fd0
0.009736842105263158,0.0010263157894736842,abd4effb-1e5c-4521-8d19-b05f269b2f5a
0.009736842105263158,0.0011236842105263158,54e01003-ccb6-4d2c-b04f-222003433c5e
0.009736842105263158,0.0012210526315789474,cab9ce02-dd1c-41b2-b564-d553a7221d47
0.009736842105263158,0.001318421052631579,07e63333-ae5a-430e-900a-c3c2b513a29e
0.009736842105263158,0.0014157894736842105,0e54895d-bf13-4fc6-987b-4ac2e26fb2d2
0.009736842105263158,0.0015131578947368421,06c0ca8e-b937-431b-be10-9b09be82afd0
0.009736842105263158,0.0016105263157894737,47e8bef8-5146-4e50-a0c8-300954178400
0.009736842105263158,0.0017078947368421053,6ceb92d1-40fd-4d7f-8ae3-7cb4229c1612
0.009736842105263158,0.0018052631578947369,dc42a722-ac37-432e-9bb7-29668fea5058
0.009736842105263158,0.0019026315789473685,2ffcc6d0-a0f7-418e-8b64-2c14521b096d
0.009736842105263158,0.002,12aa95da-a91e-4ac9-9016-02aa239a4d11
0.01,0.00015,7b97b414-c666-40b4-b4d0-d4b84a8c5405
0.01,0.00024736842105263154,787b7b44-06bb-4a04-8cdf-3e53bc2022e3
0.01,0.0003447368421052631,950ca0d9-5126-451c-aa69-5b0ee6548361
0.01,0.0004421052631578947,d0ad53a8-eadb-4529-9a43-23b1cbe4186f
0.01,0.0005394736842105263,c8a14a1e-7429-448c-822e-aa19cb48fc75
0.01,0.0006368421052631579,3639a8fa-bcf9-407b-8d49-7f5c50003add
0.01,0.0007342105263157895,556892ab-a77d-45fa-ac1b-acc5b48d27f9
0.01,0.000831578947368421,042ae8a9-5f64-4001-acfb-935a6edcb0dc
0.01,0.0009289473684210526,114326c7-51d0-4999-8fc7-e4efdc7ad930
0.01,0.0010263157894736842,c9239465-3298-4c26-bbe5-166802f85d68
0.01,0.0011236842105263158,5e36990c-69b7-4876-8c69-a22c995d0608
0.01,0.0012210526315789474,63eb4f7e-30be-4120-9a92-0a75b01e2aa0
0.01,0.001318421052631579,a3285c75-03a3-48b0-a589-bb0293c6128a
0.01,0.0014157894736842105,e293d0b6-b230-4775-8aa7-326bf99adad8
0.01,0.0015131578947368421,36cbf506-cc63-4242-a575-28cefcd506fa
0.01,0.0016105263157894737,6fc84ce0-dbb4-4bc5-bdbd-6fbba05eb997
0.01,0.0017078947368421053,9ddc9b64-db84-4218-89fc-481e5f0d0a2d
0.01,0.0018052631578947369,0d46a801-bcf1-452d-a21f-cf1dcd64fb03
0.01,0.0019026315789473685,aad278e0-e2bc-4de3-95ea-f1c2f18aa896
0.01,0.002,8430a4bf-5072-4907-8b86-6ab137021ee7
